	*********************************************** 
	***** Beginning CEBE Calculation with MOM ***** 
	*****       Calculation Details:          ***** 
	      Geometry:	 /home/am3939/core/calculations/mols/exp/n/onh2pyridi-n-e.xyz
	      Core Basis:	 pcX-3
	      Full Basis:	 pc-3
	      DIIS (start, space):	 0 50
	      Level shift:	 0
	      Do localization?:	 False
	      Do SFX2C1E?:	 True
	      Freeze orbitals?:	 True
	      Use Cheng orbitals?:	 False
	      Do Special Basis?:	 True
	      Do Special Basis?:	 pcX-3
	*********************************************** 
	*********************************************** 

  >>> Running RHF <<<

init D/C      : minao
init ov       : zeros
no            : 25
nv            : 667
ov_size       : 16675
max_cycle     : 1000
conv          : 6
econv         : 9
method        : gdm
scale_stop    : 0
scale_factor  : 1.000000
init E        : -301.774761989376
init |[F,P]|  : 4.15e-03
init |dE|     : 8.23e-03
check file    : None

iter      total energy   |[F,P]|      |dE|         ∆E   comment
   1    -301.853934751  1.60e-03  3.21e-03  -7.92e-02  BFGS
   2    -301.864300297  5.54e-04  1.08e-03  -1.04e-02  BFGS
   3    -301.865291826  1.32e-04  2.77e-04  -9.92e-04  BFGS
   4    -301.865366822  5.17e-05  9.93e-05  -7.50e-05  BFGS
   5    -301.865380526  1.31e-05  2.66e-05  -1.37e-05  BFGS
   6    -301.865382353  5.88e-06  1.21e-05  -1.83e-06  BFGS
   7    -301.865382584  2.43e-06  4.66e-06  -2.31e-07  BFGS
   8    -301.865382634  1.02e-06  1.97e-06  -5.04e-08  BFGS
   9    -301.865382646  5.37e-07  1.06e-06  -1.21e-08  BFGS
  10    -301.865382648  1.69e-07  3.36e-07  -1.82e-09  BFGS
  11    -301.865382648  4.98e-08  9.84e-08  -2.28e-10  BFGS
                                                                      gdm is converged!

SCF converged : True
final |[F,P]| : 4.98e-08
final |dE|    : 9.84e-08
final Escf    : -578.084375447757
final Etot    : -301.865382648357

  pxp & ewc             :::        0.545 (  0.15%)
  apply B               :::        0.003 (  0.00%)
  linsrch               :::      359.839 ( 99.84%)
  grad                  :::        0.022 (  0.01%)
  Total                 :::      360.409 (100.00%)

Alpha occupied
  -15.565 -15.548 -11.313 -11.272 -11.256 -11.229 -11.223  -1.282 
 791    -287.040197692  3.93e-05  7.80e-05  -1.03e-05  0.83  DIIS mom: 24.0/24 25.0/25
 792    -287.040185733  3.92e-05  7.77e-05   1.20e-05  0.84  DIIS mom: 24.0/24 25.0/25
 793    -287.040250339  4.09e-05  8.15e-05  -6.46e-05  0.82  DIIS mom: 24.0/24 25.0/25
 794    -287.040223952  3.99e-05  7.94e-05   2.64e-05  0.83  DIIS mom: 24.0/24 25.0/25
 795    -287.040219427  3.98e-05  7.90e-05   4.52e-06  0.83  DIIS mom: 24.0/24 25.0/25
 796    -287.040224797  3.99e-05  7.94e-05  -5.37e-06  0.83  DIIS mom: 24.0/24 25.0/25
 797    -287.040278180  4.27e-05  8.52e-05  -5.34e-05  0.82  DIIS mom: 24.0/24 25.0/25
 798    -287.040324680  4.60e-05  9.20e-05  -4.65e-05  0.81  DIIS mom: 24.0/24 25.0/25
 799    -287.040300334  4.38e-05  8.75e-05   2.43e-05  0.81  DIIS mom: 24.0/24 25.0/25
 800    -287.040380226  5.27e-05  1.06e-04  -7.99e-05  0.80  DIIS mom: 24.0/24 25.0/25
 801    -287.040343934  4.76e-05  9.52e-05   3.63e-05  0.81  DIIS mom: 24.0/24 25.0/25
 802    -287.040306729  4.37e-05  8.72e-05   3.72e-05  0.81  DIIS mom: 24.0/24 25.0/25
 803    -287.040466319  6.92e-05  1.39e-04  -1.60e-04  0.80  DIIS mom: 24.0/24 25.0/25
 804    -287.040243358  3.98e-05  7.91e-05   2.23e-04  0.82  DIIS mom: 24.0/24 25.0/25
 805    -287.040179878  3.82e-05  7.55e-05   6.35e-05  0.84  DIIS mom: 24.0/24 25.0/25
 806    -287.040193306  3.80e-05  7.53e-05  -1.34e-05  0.84  DIIS mom: 24.0/24 25.0/25
 807    -287.040193280  3.81e-05  7.54e-05   2.61e-08  0.84  DIIS mom: 24.0/24 25.0/25
 808    -287.040189140  3.81e-05  7.55e-05   4.14e-06  0.84  DIIS mom: 24.0/24 25.0/25
 809    -287.040195375  3.80e-05  7.54e-05  -6.24e-06  0.84  DIIS mom: 24.0/24 25.0/25
 810    -287.040184520  3.81e-05  7.53e-05   1.09e-05  0.84  DIIS mom: 24.0/24 25.0/25
 811    -287.040185114  3.80e-05  7.51e-05  -5.94e-07  0.84  DIIS mom: 24.0/24 25.0/25
 812    -287.040181396  3.79e-05  7.51e-05   3.72e-06  0.84  DIIS mom: 24.0/24 25.0/25
 813    -287.040183662  3.80e-05  7.52e-05  -2.27e-06  0.84  DIIS mom: 24.0/24 25.0/25
 814    -287.040187472  3.82e-05  7.56e-05  -3.81e-06  0.84  DIIS mom: 24.0/24 25.0/25
 815    -287.040140920  3.86e-05  7.61e-05   4.66e-05  0.85  DIIS mom: 24.0/24 25.0/25
 816    -287.040147033  3.84e-05  7.58e-05  -6.11e-06  0.85  DIIS mom: 24.0/24 25.0/25
 817    -287.040147339  3.86e-05  7.62e-05  -3.07e-07  0.85  DIIS mom: 24.0/24 25.0/25
 818    -287.040182402  3.80e-05  7.52e-05  -3.51e-05  0.84  DIIS mom: 24.0/24 25.0/25
 819    -287.040151093  3.86e-05  7.64e-05   3.13e-05  0.85  DIIS mom: 24.0/24 25.0/25
 820    -287.040154330  3.84e-05  7.60e-05  -3.24e-06  0.85  DIIS mom: 24.0/24 25.0/25
 821    -287.040109076  3.95e-05  7.79e-05   4.53e-05  0.86  DIIS mom: 24.0/24 25.0/25
 822    -287.040210806  3.89e-05  7.71e-05  -1.02e-04  0.83  DIIS mom: 24.0/24 25.0/25
 823    -287.040249402  4.02e-05  7.99e-05  -3.86e-05  0.82  DIIS mom: 24.0/24 25.0/25
 824    -287.040219338  3.88e-05  7.70e-05   3.01e-05  0.83  DIIS mom: 24.0/24 25.0/25
 825    -287.040204048  3.85e-05  7.63e-05   1.53e-05  0.83  DIIS mom: 24.0/24 25.0/25
 826    -287.040193019  3.83e-05  7.59e-05   1.10e-05  0.84  DIIS mom: 24.0/24 25.0/25
 827    -287.040189002  3.81e-05  7.55e-05   4.02e-06  0.84  DIIS mom: 24.0/24 25.0/25
 828    -287.040088214  3.93e-05  7.74e-05   1.01e-04  0.86  DIIS mom: 24.0/24 25.0/25
 829    -287.040100121  3.89e-05  7.65e-05  -1.19e-05  0.86  DIIS mom: 24.0/24 25.0/25
 830    -287.039990277  4.36e-05  8.51e-05   1.10e-04  0.89  DIIS mom: 24.0/24 25.0/25
 831    -287.040032428  4.15e-05  8.13e-05  -4.22e-05  0.88  DIIS mom: 24.0/24 25.0/25
 832    -287.039843456  5.25e-05  1.02e-04   1.89e-04  0.92  DIIS mom: 24.0/24 25.0/25
 833    -287.039862137  5.13e-05  9.96e-05  -1.87e-05  0.92  DIIS mom: 24.0/24 25.0/25
 834    -287.039919152  4.78e-05  9.31e-05  -5.70e-05  0.90  DIIS mom: 24.0/24 25.0/25
 835    -287.040085446  3.99e-05  7.85e-05  -1.66e-04  0.86  DIIS mom: 24.0/24 25.0/25
 836    -287.040100301  3.93e-05  7.73e-05  -1.49e-05  0.86  DIIS mom: 24.0/24 25.0/25
 837    -287.040086230  3.98e-05  7.82e-05   1.41e-05  0.86  DIIS mom: 24.0/24 25.0/25
 838    -287.040111374  3.89e-05  7.66e-05  -2.51e-05  0.86  DIIS mom: 24.0/24 25.0/25
 839    -287.040097350  3.93e-05  7.73e-05   1.40e-05  0.86  DIIS mom: 24.0/24 25.0/25
 840    -287.040110556  3.88e-05  7.65e-05  -1.32e-05  0.86  DIIS mom: 24.0/24 25.0/25
 841    -287.040113680  3.87e-05  7.62e-05  -3.12e-06  0.86  DIIS mom: 24.0/24 25.0/25
 842    -287.040115885  3.88e-05  7.63e-05  -2.21e-06  0.86  DIIS mom: 24.0/24 25.0/25
 843    -287.040160395  3.81e-05  7.53e-05  -4.45e-05  0.84  DIIS mom: 24.0/24 25.0/25
 844    -287.040181684  3.82e-05  7.57e-05  -2.13e-05  0.84  DIIS mom: 24.0/24 25.0/25
 845    -287.040179109  3.82e-05  7.57e-05   2.57e-06  0.84  DIIS mom: 24.0/24 25.0/25
 846    -287.040151935  3.84e-05  7.59e-05   2.72e-05  0.85  DIIS mom: 24.0/24 25.0/25
 847    -287.040126238  3.89e-05  7.67e-05   2.57e-05  0.85  DIIS mom: 24.0/24 25.0/25
 848    -287.040104334  3.94e-05  7.77e-05   2.19e-05  0.86  DIIS mom: 24.0/24 25.0/25
 849    -287.040159370  3.78e-05  7.47e-05  -5.50e-05  0.84  DIIS mom: 24.0/24 25.0/25
 850    -287.040211115  3.79e-05  7.50e-05  -5.17e-05  0.83  DIIS mom: 24.0/24 25.0/25
 851    -287.040183711  3.81e-05  7.54e-05   2.74e-05  0.84  DIIS mom: 24.0/24 25.0/25
 852    -287.040153510  3.83e-05  7.56e-05   3.02e-05  0.85  DIIS mom: 24.0/24 25.0/25
 853    -287.040189624  3.83e-05  7.58e-05  -3.61e-05  0.84  DIIS mom: 24.0/24 25.0/25
 854    -287.040144281  3.85e-05  7.61e-05   4.53e-05  0.85  DIIS mom: 24.0/24 25.0/25
 855    -287.040128754  3.88e-05  7.65e-05   1.55e-05  0.85  DIIS mom: 24.0/24 25.0/25
 856    -287.040122104  3.91e-05  7.70e-05   6.65e-06  0.85  DIIS mom: 24.0/24 25.0/25
 857    -287.040109486  3.95e-05  7.78e-05   1.26e-05  0.86  DIIS mom: 24.0/24 25.0/25
 858    -287.040112252  3.93e-05  7.75e-05  -2.77e-06  0.86  DIIS mom: 24.0/24 25.0/25
 859    -287.040111891  3.92e-05  7.73e-05   3.61e-07  0.86  DIIS mom: 24.0/24 25.0/25
 860    -287.040108855  3.94e-05  7.77e-05   3.04e-06  0.86  DIIS mom: 24.0/24 25.0/25
 861    -287.040108456  3.94e-05  7.76e-05   3.98e-07  0.86  DIIS mom: 24.0/24 25.0/25
 862    -287.040108580  3.93e-05  7.74e-05  -1.24e-07  0.86  DIIS mom: 24.0/24 25.0/25
 863    -287.040104507  3.95e-05  7.78e-05   4.07e-06  0.86  DIIS mom: 24.0/24 25.0/25
 864    -287.040116872  3.90e-05  7.69e-05  -1.24e-05  0.86  DIIS mom: 24.0/24 25.0/25
 865    -287.040128228  3.86e-05  7.62e-05  -1.14e-05  0.85  DIIS mom: 24.0/24 25.0/25
 866    -287.040132653  3.85e-05  7.60e-05  -4.42e-06  0.85  DIIS mom: 24.0/24 25.0/25
 867    -287.040129390  3.86e-05  7.61e-05   3.26e-06  0.85  DIIS mom: 24.0/24 25.0/25
 868    -287.040118093  3.90e-05  7.68e-05   1.13e-05  0.85  DIIS mom: 24.0/24 25.0/25
 869    -287.040123834  3.88e-05  7.66e-05  -5.74e-06  0.85  DIIS mom: 24.0/24 25.0/25
 870    -287.040123727  3.88e-05  7.66e-05   1.07e-07  0.85  DIIS mom: 24.0/24 25.0/25
 871    -287.040112891  3.92e-05  7.72e-05   1.08e-05  0.86  DIIS mom: 24.0/24 25.0/25
 872    -287.040134366  3.86e-05  7.61e-05  -2.15e-05  0.85  DIIS mom: 24.0/24 25.0/25
 873    -287.040142117  3.84e-05  7.59e-05  -7.75e-06  0.85  DIIS mom: 24.0/24 25.0/25
 874    -287.040079411  4.03e-05  7.93e-05   6.27e-05  0.86  DIIS mom: 24.0/24 25.0/25
 875    -287.040136586  3.84e-05  7.57e-05  -5.72e-05  0.85  DIIS mom: 24.0/24 25.0/25
 876    -287.040136982  3.84e-05  7.58e-05  -3.96e-07  0.85  DIIS mom: 24.0/24 25.0/25
 877    -287.040108384  3.92e-05  7.73e-05   2.86e-05  0.86  DIIS mom: 24.0/24 25.0/25
 878    -287.040115725  3.91e-05  7.70e-05  -7.34e-06  0.86  DIIS mom: 24.0/24 25.0/25
 879    -287.040111803  3.92e-05  7.72e-05   3.92e-06  0.86  DIIS mom: 24.0/24 25.0/25
 880    -287.040118580  3.88e-05  7.64e-05  -6.78e-06  0.85  DIIS mom: 24.0/24 25.0/25
 881    -287.040118602  3.87e-05  7.64e-05  -2.22e-08  0.85  DIIS mom: 24.0/24 25.0/25
 882    -287.040165908  3.77e-05  7.46e-05  -4.73e-05  0.84  DIIS mom: 24.0/24 25.0/25
 883    -287.039908987  4.99e-05  9.74e-05   2.57e-04  0.91  DIIS mom: 24.0/24 25.0/25
 884    -287.039835186  5.46e-05  1.06e-04   7.38e-05  0.92  DIIS mom: 24.0/24 25.0/25
 885    -287.039885092  5.16e-05  1.01e-04  -4.99e-05  0.91  DIIS mom: 24.0/24 25.0/25
 886    -287.040098540  3.96e-05  7.81e-05  -2.13e-04  0.86  DIIS mom: 24.0/24 25.0/25
 887    -287.040071545  4.08e-05  8.03e-05   2.70e-05  0.87  DIIS mom: 24.0/24 25.0/25
 888    -287.039910604  5.00e-05  9.76e-05   1.61e-04  0.90  DIIS mom: 24.0/24 25.0/25
 889    -287.040033222  4.26e-05  8.37e-05  -1.23e-04  0.88  DIIS mom: 24.0/24 25.0/25
 890    -287.039892307  5.08e-05  9.91e-05   1.41e-04  0.91  DIIS mom: 24.0/24 25.0/25
 891    -287.039996857  4.42e-05  8.67e-05  -1.05e-04  0.89  DIIS mom: 24.0/24 25.0/25
 892    -287.039982393  4.50e-05  8.80e-05   1.45e-05  0.89  DIIS mom: 24.0/24 25.0/25
 893    -287.039984345  4.48e-05  8.77e-05  -1.95e-06  0.89  DIIS mom: 24.0/24 25.0/25
 894    -287.040004076  4.37e-05  8.57e-05  -1.97e-05  0.88  DIIS mom: 24.0/24 25.0/25
 895    -287.040022997  4.25e-05  8.34e-05  -1.89e-05  0.88  DIIS mom: 24.0/24 25.0/25
 896    -287.040065409  4.04e-05  7.94e-05  -4.24e-05  0.87  DIIS mom: 24.0/24 25.0/25
 897    -287.040033024  4.20e-05  8.24e-05   3.24e-05  0.88  DIIS mom: 24.0/24 25.0/25
 898    -287.040078879  4.00e-05  7.86e-05  -4.59e-05  0.86  DIIS mom: 24.0/24 25.0/25
 899    -287.039947480  4.73e-05  9.25e-05   1.31e-04  0.90  DIIS mom: 24.0/24 25.0/25
 900    -287.039941881  4.76e-05  9.30e-05   5.60e-06  0.90  DIIS mom: 24.0/24 25.0/25
 901    -287.040081432  3.98e-05  7.84e-05  -1.40e-04  0.86  DIIS mom: 24.0/24 25.0/25
 902    -287.040084072  3.97e-05  7.82e-05  -2.64e-06  0.86  DIIS mom: 24.0/24 25.0/25
 903    -287.040081704  3.98e-05  7.83e-05   2.37e-06  0.86  DIIS mom: 24.0/24 25.0/25
 904    -287.039776218  5.59e-05  1.08e-04   3.05e-04  0.93  DIIS mom: 24.0/24 25.0/25
 905    -287.039946539  4.55e-05  8.88e-05  -1.70e-04  0.90  DIIS mom: 24.0/24 25.0/25
 906    -287.040016677  4.12e-05  8.05e-05  -7.01e-05  0.88  DIIS mom: 24.0/24 25.0/25
 907    -287.039996656  4.23e-05  8.26e-05   2.00e-05  0.89  DIIS mom: 24.0/24 25.0/25
 908    -287.040010680  4.16e-05  8.13e-05  -1.40e-05  0.88  DIIS mom: 24.0/24 25.0/25
 909    -287.040018766  4.12e-05  8.05e-05  -8.09e-06  0.88  DIIS mom: 24.0/24 25.0/25
 910    -287.040018780  4.12e-05  8.06e-05  -1.37e-08  0.88  DIIS mom: 24.0/24 25.0/25
 911    -287.040071891  3.82e-05  7.49e-05  -5.31e-05  0.87  DIIS mom: 24.0/24 25.0/25
 912    -287.040067333  3.85e-05  7.54e-05   4.56e-06  0.87  DIIS mom: 24.0/24 25.0/25
 913    -287.040066748  3.85e-05  7.54e-05   5.85e-07  0.87  DIIS mom: 24.0/24 25.0/25
 914    -287.040038023  4.00e-05  7.82e-05   2.87e-05  0.88  DIIS mom: 24.0/24 25.0/25
 915    -287.040081014  3.77e-05  7.38e-05  -4.30e-05  0.87  DIIS mom: 24.0/24 25.0/25
 916    -287.040071697  3.82e-05  7.49e-05   9.32e-06  0.87  DIIS mom: 24.0/24 25.0/25
 917    -287.040058415  3.90e-05  7.64e-05   1.33e-05  0.87  DIIS mom: 24.0/24 25.0/25
 918    -287.040064189  3.86e-05  7.56e-05  -5.77e-06  0.87  DIIS mom: 24.0/24 25.0/25
 919    -287.040063053  3.84e-05  7.53e-05   1.14e-06  0.87  DIIS mom: 24.0/24 25.0/25
 920    -287.040098577  3.68e-05  7.22e-05  -3.55e-05  0.86  DIIS mom: 24.0/24 25.0/25
 921    -287.040064054  3.87e-05  7.59e-05   3.45e-05  0.87  DIIS mom: 24.0/24 25.0/25
 922    -287.040109657  3.64e-05  7.16e-05  -4.56e-05  0.86  DIIS mom: 24.0/24 25.0/25
 923    -287.040104787  3.67e-05  7.20e-05   4.87e-06  0.86  DIIS mom: 24.0/24 25.0/25
 924    -287.040185611  3.47e-05  6.84e-05  -8.08e-05  0.84  DIIS mom: 24.0/24 25.0/25
 925    -287.040069347  3.96e-05  7.79e-05   1.16e-04  0.87  DIIS mom: 24.0/24 25.0/25
 926    -287.040097944  3.87e-05  7.62e-05  -2.86e-05  0.86  DIIS mom: 24.0/24 25.0/25
 927    -287.040144349  3.68e-05  7.26e-05  -4.64e-05  0.85  DIIS mom: 24.0/24 25.0/25
 928    -287.040113341  3.81e-05  7.50e-05   3.10e-05  0.86  DIIS mom: 24.0/24 25.0/25
 929    -287.040140918  3.73e-05  7.36e-05  -2.76e-05  0.85  DIIS mom: 24.0/24 25.0/25
 930    -287.040147671  3.71e-05  7.33e-05  -6.75e-06  0.85  DIIS mom: 24.0/24 25.0/25
 931    -287.040114265  3.79e-05  7.47e-05   3.34e-05  0.86  DIIS mom: 24.0/24 25.0/25
 932    -287.040078152  3.89e-05  7.64e-05   3.61e-05  0.87  DIIS mom: 24.0/24 25.0/25
 933    -287.039910429  4.94e-05  9.65e-05   1.68e-04  0.91  DIIS mom: 24.0/24 25.0/25
 934    -287.039300523  8.81e-05  1.69e-04   6.10e-04  1.01  DIIS mom: 24.0/24 25.0/25
 935    -287.040165501  3.75e-05  7.42e-05  -8.65e-04  0.84  DIIS mom: 24.0/24 25.0/25
 936    -287.040157172  3.77e-05  7.46e-05   8.33e-06  0.85  DIIS mom: 24.0/24 25.0/25
 937    -287.040191261  3.70e-05  7.33e-05  -3.41e-05  0.84  DIIS mom: 24.0/24 25.0/25
 938    -287.040164910  3.76e-05  7.44e-05   2.64e-05  0.84  DIIS mom: 24.0/24 25.0/25
 939    -287.040175964  3.79e-05  7.49e-05  -1.11e-05  0.84  DIIS mom: 24.0/24 25.0/25
 940    -287.040127292  3.88e-05  7.66e-05   4.87e-05  0.85  DIIS mom: 24.0/24 25.0/25
 941    -287.040145933  3.75e-05  7.41e-05  -1.86e-05  0.85  DIIS mom: 24.0/24 25.0/25
 942    -287.040123315  3.87e-05  7.64e-05   2.26e-05  0.85  DIIS mom: 24.0/24 25.0/25
 943    -287.040121231  3.87e-05  7.63e-05   2.08e-06  0.85  DIIS mom: 24.0/24 25.0/25
 944    -287.040122034  3.88e-05  7.66e-05  -8.03e-07  0.85  DIIS mom: 24.0/24 25.0/25
 945    -287.040125684  3.87e-05  7.63e-05  -3.65e-06  0.85  DIIS mom: 24.0/24 25.0/25
 946    -287.040142902  3.84e-05  7.58e-05  -1.72e-05  0.85  DIIS mom: 24.0/24 25.0/25
 947    -287.040139453  3.86e-05  7.63e-05   3.45e-06  0.85  DIIS mom: 24.0/24 25.0/25
 948    -287.040171871  3.80e-05  7.51e-05  -3.24e-05  0.84  DIIS mom: 24.0/24 25.0/25
 949    -287.040181022  3.76e-05  7.44e-05  -9.15e-06  0.84  DIIS mom: 24.0/24 25.0/25
 950    -287.040145700  3.77e-05  7.44e-05   3.53e-05  0.85  DIIS mom: 24.0/24 25.0/25
 951    -287.040140531  3.77e-05  7.45e-05   5.17e-06  0.85  DIIS mom: 24.0/24 25.0/25
 952    -287.040153778  3.74e-05  7.38e-05  -1.32e-05  0.85  DIIS mom: 24.0/24 25.0/25
 953    -287.040150750  3.74e-05  7.39e-05   3.03e-06  0.85  DIIS mom: 24.0/24 25.0/25
 954    -287.040149483  3.74e-05  7.38e-05   1.27e-06  0.85  DIIS mom: 24.0/24 25.0/25
 955    -287.040144204  3.76e-05  7.41e-05   5.28e-06  0.85  DIIS mom: 24.0/24 25.0/25
 956    -287.039857761  5.25e-05  1.02e-04   2.86e-04  0.92  DIIS mom: 24.0/24 25.0/25
 957    -287.040165029  3.75e-05  7.41e-05  -3.07e-04  0.84  DIIS mom: 24.0/24 25.0/25
 958    -287.040109398  3.88e-05  7.64e-05   5.56e-05  0.86  DIIS mom: 24.0/24 25.0/25
 959    -287.040038960  4.20e-05  8.25e-05   7.04e-05  0.87  DIIS mom: 24.0/24 25.0/25
 960    -287.040070552  4.07e-05  8.00e-05  -3.16e-05  0.87  DIIS mom: 24.0/24 25.0/25
 961    -287.040098411  3.96e-05  7.81e-05  -2.79e-05  0.86  DIIS mom: 24.0/24 25.0/25
 962    -287.040031847  4.25e-05  8.35e-05   6.66e-05  0.88  DIIS mom: 24.0/24 25.0/25
 963    -287.040038536  4.22e-05  8.31e-05  -6.69e-06  0.87  DIIS mom: 24.0/24 25.0/25
 964    -287.039976091  4.60e-05  9.02e-05   6.24e-05  0.89  DIIS mom: 24.0/24 25.0/25
 965    -287.039955471  4.68e-05  9.16e-05   2.06e-05  0.90  DIIS mom: 24.0/24 25.0/25
 966    -287.040058074  4.18e-05  8.23e-05  -1.03e-04  0.87  DIIS mom: 24.0/24 25.0/25
 967    -287.040091966  4.01e-05  7.91e-05  -3.39e-05  0.86  DIIS mom: 24.0/24 25.0/25
 968    -287.040074751  4.08e-05  8.04e-05   1.72e-05  0.87  DIIS mom: 24.0/24 25.0/25
 969    -287.040083235  4.07e-05  8.01e-05  -8.48e-06  0.86  DIIS mom: 24.0/24 25.0/25
 970    -287.040088085  4.04e-05  7.96e-05  -4.85e-06  0.86  DIIS mom: 24.0/24 25.0/25
 971    -287.040087722  4.05e-05  7.98e-05   3.63e-07  0.86  DIIS mom: 24.0/24 25.0/25
 972    -287.040080842  4.08e-05  8.04e-05   6.88e-06  0.86  DIIS mom: 24.0/24 25.0/25
 973    -287.040087569  4.05e-05  7.98e-05  -6.73e-06  0.86  DIIS mom: 24.0/24 25.0/25
 974    -287.040155851  3.77e-05  7.46e-05  -6.83e-05  0.85  DIIS mom: 24.0/24 25.0/25
 975    -287.040181516  3.50e-05  6.91e-05  -2.57e-05  0.84  DIIS mom: 24.0/24 25.0/25
 976    -287.040159187  3.67e-05  7.25e-05   2.23e-05  0.84  DIIS mom: 24.0/24 25.0/25
 977    -287.040087520  3.87e-05  7.60e-05   7.17e-05  0.86  DIIS mom: 24.0/24 25.0/25
 978    -287.040141221  3.70e-05  7.29e-05  -5.37e-05  0.85  DIIS mom: 24.0/24 25.0/25
 979    -287.040136900  3.72e-05  7.33e-05   4.32e-06  0.85  DIIS mom: 24.0/24 25.0/25
 980    -287.040140519  3.68e-05  7.26e-05  -3.62e-06  0.85  DIIS mom: 24.0/24 25.0/25
 981    -287.040100610  3.81e-05  7.49e-05   3.99e-05  0.86  DIIS mom: 24.0/24 25.0/25
 982    -287.040079969  3.87e-05  7.60e-05   2.06e-05  0.87  DIIS mom: 24.0/24 25.0/25
 983    -287.040064067  3.96e-05  7.78e-05   1.59e-05  0.87  DIIS mom: 24.0/24 25.0/25
 984    -287.040000486  4.31e-05  8.43e-05   6.36e-05  0.88  DIIS mom: 24.0/24 25.0/25
 985    -287.039750667  5.91e-05  1.14e-04   2.50e-04  0.94  DIIS mom: 24.0/24 25.0/25
 986    -287.039717838  6.12e-05  1.18e-04   3.28e-05  0.94  DIIS mom: 24.0/24 25.0/25
 987    -287.039736757  5.99e-05  1.16e-04  -1.89e-05  0.94  DIIS mom: 24.0/24 25.0/25
 988    -287.039692319  6.04e-05  1.16e-04   4.44e-05  0.95  DIIS mom: 24.0/24 25.0/25
 989    -287.039961982  4.31e-05  8.39e-05  -2.70e-04  0.89  DIIS mom: 24.0/24 25.0/25
 990    -287.039764443  5.61e-05  1.08e-04   1.98e-04  0.94  DIIS mom: 24.0/24 25.0/25
 991    -287.040014461  4.00e-05  7.80e-05  -2.50e-04  0.88  DIIS mom: 24.0/24 25.0/25
 992    -287.040027343  3.94e-05  7.70e-05  -1.29e-05  0.88  DIIS mom: 24.0/24 25.0/25
 993    -287.039992949  4.15e-05  8.10e-05   3.44e-05  0.89  DIIS mom: 24.0/24 25.0/25
 994    -287.039984044  4.21e-05  8.21e-05   8.91e-06  0.89  DIIS mom: 24.0/24 25.0/25
 995    -287.040017216  4.06e-05  7.93e-05  -3.32e-05  0.88  DIIS mom: 24.0/24 25.0/25
 996    -287.040020076  4.06e-05  7.94e-05  -2.86e-06  0.88  DIIS mom: 24.0/24 25.0/25
 997    -287.039934462  4.55e-05  8.85e-05   8.56e-05  0.90  DIIS mom: 24.0/24 25.0/25
 998    -287.039916315  4.69e-05  9.12e-05   1.81e-05  0.90  DIIS mom: 24.0/24 25.0/25
 999    -287.039768361  5.63e-05  1.09e-04   1.48e-04  0.94  DIIS mom: 24.0/24 25.0/25
1000    -287.039854985  5.09e-05  9.87e-05  -8.66e-05  0.92  DIIS mom: 24.0/24 25.0/25
                                                                      diis fails to converge.

SCF converged : False
final |[F,P]| : 5.09e-05
final |dE|    : 9.87e-05
final Escf    : -563.258847784852
final Etot    : -287.039854985452
final S2      : 0.917916610721171

  diis prep             :::       14.826 (  0.04%)
  diis extrap           :::       71.955 (  0.19%)
  roothaan              :::       98.121 (  0.26%)
  fock build            :::    37564.036 ( 99.51%)
  Total                 :::    37748.938 (100.00%)

Alpha occupied
  -15.786 -11.602 -11.518 -11.474 -11.444 -11.440  -1.580  -1.428 
   -1.319  -1.241  -1.117  -1.074  -0.954  -0.931  -0.884  -0.857 
   -0.855  -0.827  -0.823  -0.748  -0.712  -0.692  -0.643  -0.535 

Alpha virtual
  -14.077  -0.119  -0.075  -0.068  -0.053  -0.047  -0.024  -0.022 
   -0.013  -0.004   0.009   0.021   0.023   0.026   0.044   0.055 
    0.059   0.065   0.080   0.095   0.105   0.107   0.122   0.125 
    0.130   0.139   0.149   0.154   0.164   0.167   0.174   0.185 
    0.199   0.201   0.213   0.229   0.236   0.238   0.244   0.263 
    0.270   0.276   0.285   0.300   0.316   0.322   0.344   0.353 
    0.380   0.395   0.404   0.409   0.420   0.428   0.442   0.448 
    0.456   0.464   0.466   0.471   0.477   0.485   0.491   0.496 
    0.499   0.515   0.528   0.541   0.552   0.561   0.564   0.585 
    0.595   0.604   0.615   0.619   0.632   0.662   0.669   0.684 
    0.696   0.708   0.711   0.717   0.726   0.736   0.744   0.751 
    0.761   0.774   0.781   0.788   0.799   0.803   0.814   0.822 
    0.872   0.880   0.888   0.916   0.918   0.943   0.955   0.965 
    0.972   0.988   0.997   1.006   1.010   1.017   1.040   1.056 
    1.070   1.088   1.102   1.107   1.133   1.152   1.168   1.186 
    1.209   1.238   1.256   1.281   1.304   1.317   1.374   1.387 
    1.392   1.402   1.416   1.443   1.449   1.485   1.506   1.558 
    1.572   1.579   1.587   1.594   1.624   1.637   1.644   1.665 
    1.677   1.689   1.697   1.707   1.717   1.739   1.750   1.767 
    1.771   1.777   1.781   1.801   1.818   1.823   1.837   1.850 
    1.857   1.872   1.887   1.899   1.928   1.933   1.938   1.958 
    1.976   1.984   1.994   2.010   2.018   2.033   2.052   2.074 
    2.091   2.105   2.123   2.124   2.132   2.147   2.168   2.181 
    2.193   2.197   2.205   2.231   2.235   2.256   2.265   2.266 
    2.275   2.295   2.309   2.323   2.333   2.359   2.386   2.403 
    2.404   2.431   2.450   2.456   2.459   2.480   2.499   2.538 
