	*********************************************** 
	***** Beginning CEBE Calculation with MOM ***** 
	*****       Calculation Details:          ***** 
	      Geometry:	 /home/am3939/core/calculations/mols/exp/n/onh2pyridi-n-e.xyz
	      Core Basis:	 ccX-QZ
	      Full Basis:	 cc-pVQZ
	      DIIS (start, space):	 0 50
	      Level shift:	 0
	      Do localization?:	 False
	      Do SFX2C1E?:	 True
	      Freeze orbitals?:	 True
	      Use Cheng orbitals?:	 False
	      Do Special Basis?:	 True
	      Do Special Basis?:	 ccX-QZ
	*********************************************** 
	*********************************************** 

  >>> Running RHF <<<

init D/C      : minao
init ov       : zeros
no            : 25
nv            : 670
ov_size       : 16750
max_cycle     : 1000
conv          : 6
econv         : 9
method        : gdm
scale_stop    : 0
scale_factor  : 1.000000
init E        : -301.773474146871
init |[F,P]|  : 3.81e-03
init |dE|     : 8.20e-03
check file    : None

iter      total energy   |[F,P]|      |dE|         ∆E   comment
   1    -301.852535679  1.55e-03  3.20e-03  -7.91e-02  BFGS
   2    -301.862850380  5.41e-04  1.08e-03  -1.03e-02  BFGS
   3    -301.863841239  1.23e-04  2.76e-04  -9.91e-04  BFGS
   4    -301.863915761  4.88e-05  9.90e-05  -7.45e-05  BFGS
   5    -301.863929381  1.26e-05  2.65e-05  -1.36e-05  BFGS
   6    -301.863931208  5.47e-06  1.20e-05  -1.83e-06  BFGS
   7    -301.863931441  2.25e-06  4.67e-06  -2.32e-07  BFGS
   8    -301.863931491  9.64e-07  1.97e-06  -5.05e-08  BFGS
   9    -301.863931503  5.02e-07  1.06e-06  -1.21e-08  BFGS
  10    -301.863931505  1.58e-07  3.37e-07  -1.82e-09  BFGS
  11    -301.863931505  4.64e-08  9.76e-08  -2.26e-10  BFGS
                                                                      gdm is converged!

SCF converged : True
final |[F,P]| : 4.64e-08
final |dE|    : 9.76e-08
final Escf    : -578.082924304755
final Etot    : -301.863931505356

  pxp & ewc             :::        0.684 (  0.30%)
  apply B               :::        0.003 (  0.00%)
  linsrch               :::      223.871 ( 99.68%)
  grad                  :::        0.024 (  0.01%)
  Total                 :::      224.581 (100.00%)

Alpha occupied
  -15.564 -15.548 -11.312 -11.271 -11.255 -11.228 -11.221  -1.281 
 792    -287.039030703  3.68e-05  7.92e-05   5.03e-06  0.83  DIIS mom: 24.0/24 25.0/25
 793    -287.039030353  3.63e-05  7.81e-05   3.50e-07  0.83  DIIS mom: 24.0/24 25.0/25
 794    -287.039032789  3.67e-05  7.89e-05  -2.44e-06  0.83  DIIS mom: 24.0/24 25.0/25
 795    -287.039028653  3.65e-05  7.86e-05   4.14e-06  0.83  DIIS mom: 24.0/24 25.0/25
 796    -287.039034510  3.68e-05  7.92e-05  -5.86e-06  0.82  DIIS mom: 24.0/24 25.0/25
 797    -287.039045843  3.70e-05  7.97e-05  -1.13e-05  0.82  DIIS mom: 24.0/24 25.0/25
 798    -287.039080566  3.75e-05  8.07e-05  -3.47e-05  0.82  DIIS mom: 24.0/24 25.0/25
 799    -287.039056385  3.60e-05  7.74e-05   2.42e-05  0.82  DIIS mom: 24.0/24 25.0/25
 800    -287.039058322  3.58e-05  7.69e-05  -1.94e-06  0.82  DIIS mom: 24.0/24 25.0/25
 801    -287.039048488  3.52e-05  7.57e-05   9.83e-06  0.82  DIIS mom: 24.0/24 25.0/25
 802    -287.039036509  3.44e-05  7.40e-05   1.20e-05  0.82  DIIS mom: 24.0/24 25.0/25
 803    -287.039043887  3.49e-05  7.50e-05  -7.38e-06  0.82  DIIS mom: 24.0/24 25.0/25
 804    -287.039038178  3.46e-05  7.43e-05   5.71e-06  0.82  DIIS mom: 24.0/24 25.0/25
 805    -287.039037844  3.44e-05  7.39e-05   3.34e-07  0.82  DIIS mom: 24.0/24 25.0/25
 806    -287.039032335  3.32e-05  7.14e-05   5.51e-06  0.83  DIIS mom: 24.0/24 25.0/25
 807    -287.039006187  3.22e-05  6.89e-05   2.61e-05  0.83  DIIS mom: 24.0/24 25.0/25
 808    -287.038998329  3.29e-05  7.06e-05   7.86e-06  0.83  DIIS mom: 24.0/24 25.0/25
 809    -287.039033668  3.38e-05  7.27e-05  -3.53e-05  0.83  DIIS mom: 24.0/24 25.0/25
 810    -287.039039305  3.39e-05  7.29e-05  -5.64e-06  0.82  DIIS mom: 24.0/24 25.0/25
 811    -287.039070768  3.44e-05  7.40e-05  -3.15e-05  0.82  DIIS mom: 24.0/24 25.0/25
 812    -287.038998474  3.32e-05  7.13e-05   7.23e-05  0.83  DIIS mom: 24.0/24 25.0/25
 813    -287.039012084  3.33e-05  7.15e-05  -1.36e-05  0.83  DIIS mom: 24.0/24 25.0/25
 814    -287.038998120  3.35e-05  7.17e-05   1.40e-05  0.83  DIIS mom: 24.0/24 25.0/25
 815    -287.038986736  3.22e-05  6.90e-05   1.14e-05  0.84  DIIS mom: 24.0/24 25.0/25
 816    -287.039022033  3.27e-05  7.02e-05  -3.53e-05  0.83  DIIS mom: 24.0/24 25.0/25
 817    -287.039284732  6.60e-05  1.43e-04  -2.63e-04  0.80  DIIS mom: 24.0/24 25.0/25
 818    -287.039235728  5.89e-05  1.28e-04   4.90e-05  0.80  DIIS mom: 24.0/24 25.0/25
 819    -287.039359080  1.06e-04  2.31e-04  -1.23e-04  0.82  DIIS mom: 24.0/24 25.0/25
 820    -287.039054137  3.58e-05  7.69e-05   3.05e-04  0.82  DIIS mom: 24.0/24 25.0/25
 821    -287.039101726  4.20e-05  9.06e-05  -4.76e-05  0.81  DIIS mom: 24.0/24 25.0/25
 822    -287.039061289  3.89e-05  8.37e-05   4.04e-05  0.82  DIIS mom: 24.0/24 25.0/25
 823    -287.039127247  4.33e-05  9.34e-05  -6.60e-05  0.81  DIIS mom: 24.0/24 25.0/25
 824    -287.038990192  3.61e-05  7.75e-05   1.37e-04  0.83  DIIS mom: 24.0/24 25.0/25
 825    -287.038958226  3.58e-05  7.67e-05   3.20e-05  0.84  DIIS mom: 24.0/24 25.0/25
 826    -287.038949705  3.60e-05  7.72e-05   8.52e-06  0.84  DIIS mom: 24.0/24 25.0/25
 827    -287.038976675  3.66e-05  7.85e-05  -2.70e-05  0.84  DIIS mom: 24.0/24 25.0/25
 828    -287.038975756  3.65e-05  7.83e-05   9.20e-07  0.84  DIIS mom: 24.0/24 25.0/25
 829    -287.038978073  3.63e-05  7.79e-05  -2.32e-06  0.84  DIIS mom: 24.0/24 25.0/25
 830    -287.038978034  3.63e-05  7.80e-05   3.85e-08  0.84  DIIS mom: 24.0/24 25.0/25
 831    -287.038976195  3.63e-05  7.79e-05   1.84e-06  0.84  DIIS mom: 24.0/24 25.0/25
 832    -287.038985889  3.65e-05  7.83e-05  -9.69e-06  0.84  DIIS mom: 24.0/24 25.0/25
 833    -287.038983778  3.64e-05  7.82e-05   2.11e-06  0.84  DIIS mom: 24.0/24 25.0/25
 834    -287.038991879  3.66e-05  7.87e-05  -8.10e-06  0.83  DIIS mom: 24.0/24 25.0/25
 835    -287.038998958  3.70e-05  7.96e-05  -7.08e-06  0.83  DIIS mom: 24.0/24 25.0/25
 836    -287.039020015  3.72e-05  8.01e-05  -2.11e-05  0.83  DIIS mom: 24.0/24 25.0/25
 837    -287.039008411  3.62e-05  7.77e-05   1.16e-05  0.83  DIIS mom: 24.0/24 25.0/25
 838    -287.039012284  3.57e-05  7.68e-05  -3.87e-06  0.83  DIIS mom: 24.0/24 25.0/25
 839    -287.039000236  3.58e-05  7.70e-05   1.20e-05  0.83  DIIS mom: 24.0/24 25.0/25
 840    -287.039010712  3.57e-05  7.67e-05  -1.05e-05  0.83  DIIS mom: 24.0/24 25.0/25
 841    -287.039012872  3.57e-05  7.66e-05  -2.16e-06  0.83  DIIS mom: 24.0/24 25.0/25
 842    -287.039017338  3.52e-05  7.56e-05  -4.47e-06  0.83  DIIS mom: 24.0/24 25.0/25
 843    -287.039025280  3.56e-05  7.65e-05  -7.94e-06  0.83  DIIS mom: 24.0/24 25.0/25
 844    -287.039042584  3.62e-05  7.78e-05  -1.73e-05  0.82  DIIS mom: 24.0/24 25.0/25
 845    -287.039027634  3.56e-05  7.66e-05   1.50e-05  0.83  DIIS mom: 24.0/24 25.0/25
 846    -287.039027514  3.57e-05  7.68e-05   1.20e-07  0.83  DIIS mom: 24.0/24 25.0/25
 847    -287.039019755  3.49e-05  7.50e-05   7.76e-06  0.83  DIIS mom: 24.0/24 25.0/25
 848    -287.039037588  3.49e-05  7.50e-05  -1.78e-05  0.82  DIIS mom: 24.0/24 25.0/25
 849    -287.039045218  3.55e-05  7.64e-05  -7.63e-06  0.82  DIIS mom: 24.0/24 25.0/25
 850    -287.039061389  3.65e-05  7.84e-05  -1.62e-05  0.82  DIIS mom: 24.0/24 25.0/25
 851    -287.039062036  3.65e-05  7.86e-05  -6.47e-07  0.82  DIIS mom: 24.0/24 25.0/25
 852    -287.039071400  3.74e-05  8.04e-05  -9.36e-06  0.82  DIIS mom: 24.0/24 25.0/25
 853    -287.039054837  3.66e-05  7.87e-05   1.66e-05  0.82  DIIS mom: 24.0/24 25.0/25
 854    -287.039065488  3.69e-05  7.94e-05  -1.07e-05  0.82  DIIS mom: 24.0/24 25.0/25
 855    -287.039051284  3.70e-05  7.96e-05   1.42e-05  0.82  DIIS mom: 24.0/24 25.0/25
 856    -287.039050669  3.65e-05  7.86e-05   6.15e-07  0.82  DIIS mom: 24.0/24 25.0/25
 857    -287.039075765  3.83e-05  8.25e-05  -2.51e-05  0.82  DIIS mom: 24.0/24 25.0/25
 858    -287.039045064  3.73e-05  8.02e-05   3.07e-05  0.82  DIIS mom: 24.0/24 25.0/25
 859    -287.039148262  4.53e-05  9.79e-05  -1.03e-04  0.81  DIIS mom: 24.0/24 25.0/25
 860    -287.039103906  4.15e-05  8.96e-05   4.44e-05  0.81  DIIS mom: 24.0/24 25.0/25
 861    -287.039134364  4.51e-05  9.75e-05  -3.05e-05  0.81  DIIS mom: 24.0/24 25.0/25
 862    -287.039133920  4.44e-05  9.61e-05   4.44e-07  0.81  DIIS mom: 24.0/24 25.0/25
 863    -287.039159164  4.70e-05  1.02e-04  -2.52e-05  0.80  DIIS mom: 24.0/24 25.0/25
 864    -287.039180104  5.02e-05  1.09e-04  -2.09e-05  0.80  DIIS mom: 24.0/24 25.0/25
 865    -287.039175007  4.94e-05  1.07e-04   5.10e-06  0.80  DIIS mom: 24.0/24 25.0/25
 866    -287.039150118  4.67e-05  1.01e-04   2.49e-05  0.81  DIIS mom: 24.0/24 25.0/25
 867    -287.039294249  7.46e-05  1.62e-04  -1.44e-04  0.80  DIIS mom: 24.0/24 25.0/25
 868    -287.039206437  5.40e-05  1.17e-04   8.78e-05  0.80  DIIS mom: 24.0/24 25.0/25
 869    -287.039146559  4.62e-05  1.00e-04   5.99e-05  0.81  DIIS mom: 24.0/24 25.0/25
 870    -287.039304372  8.27e-05  1.80e-04  -1.58e-04  0.80  DIIS mom: 24.0/24 25.0/25
 871    -287.039355410  1.09e-04  2.38e-04  -5.10e-05  0.82  DIIS mom: 24.0/24 25.0/25
 872    -287.039250040  6.04e-05  1.31e-04   1.05e-04  0.80  DIIS mom: 24.0/24 25.0/25
 873    -287.039094880  3.90e-05  8.42e-05   1.55e-04  0.81  DIIS mom: 24.0/24 25.0/25
 874    -287.038988668  3.47e-05  7.45e-05   1.06e-04  0.84  DIIS mom: 24.0/24 25.0/25
 875    -287.039042450  3.43e-05  7.37e-05  -5.38e-05  0.82  DIIS mom: 24.0/24 25.0/25
 876    -287.039086170  3.78e-05  8.14e-05  -4.37e-05  0.81  DIIS mom: 24.0/24 25.0/25
 877    -287.039068921  3.67e-05  7.90e-05   1.72e-05  0.82  DIIS mom: 24.0/24 25.0/25
 878    -287.039097438  3.92e-05  8.45e-05  -2.85e-05  0.81  DIIS mom: 24.0/24 25.0/25
 879    -287.039097595  3.93e-05  8.46e-05  -1.57e-07  0.81  DIIS mom: 24.0/24 25.0/25
 880    -287.039097639  3.94e-05  8.48e-05  -4.44e-08  0.81  DIIS mom: 24.0/24 25.0/25
 881    -287.039100048  3.94e-05  8.50e-05  -2.41e-06  0.81  DIIS mom: 24.0/24 25.0/25
 882    -287.039100414  3.93e-05  8.46e-05  -3.67e-07  0.81  DIIS mom: 24.0/24 25.0/25
 883    -287.039098936  3.93e-05  8.46e-05   1.48e-06  0.81  DIIS mom: 24.0/24 25.0/25
 884    -287.039101885  3.94e-05  8.48e-05  -2.95e-06  0.81  DIIS mom: 24.0/24 25.0/25
 885    -287.039094192  3.90e-05  8.40e-05   7.69e-06  0.81  DIIS mom: 24.0/24 25.0/25
 886    -287.039097605  3.92e-05  8.44e-05  -3.41e-06  0.81  DIIS mom: 24.0/24 25.0/25
 887    -287.039094777  3.84e-05  8.27e-05   2.83e-06  0.81  DIIS mom: 24.0/24 25.0/25
 888    -287.039107485  3.89e-05  8.39e-05  -1.27e-05  0.81  DIIS mom: 24.0/24 25.0/25
 889    -287.039103378  3.88e-05  8.36e-05   4.11e-06  0.81  DIIS mom: 24.0/24 25.0/25
 890    -287.039083957  3.70e-05  7.96e-05   1.94e-05  0.82  DIIS mom: 24.0/24 25.0/25
 891    -287.039105251  3.90e-05  8.41e-05  -2.13e-05  0.81  DIIS mom: 24.0/24 25.0/25
 892    -287.039096484  3.87e-05  8.34e-05   8.77e-06  0.81  DIIS mom: 24.0/24 25.0/25
 893    -287.039097543  3.88e-05  8.35e-05  -1.06e-06  0.81  DIIS mom: 24.0/24 25.0/25
 894    -287.039096600  3.84e-05  8.28e-05   9.42e-07  0.81  DIIS mom: 24.0/24 25.0/25
 895    -287.039089867  3.79e-05  8.15e-05   6.73e-06  0.81  DIIS mom: 24.0/24 25.0/25
 896    -287.039093164  3.84e-05  8.26e-05  -3.30e-06  0.81  DIIS mom: 24.0/24 25.0/25
 897    -287.039072384  3.75e-05  8.07e-05   2.08e-05  0.82  DIIS mom: 24.0/24 25.0/25
 898    -287.039108454  3.94e-05  8.50e-05  -3.61e-05  0.81  DIIS mom: 24.0/24 25.0/25
 899    -287.039123129  4.14e-05  8.93e-05  -1.47e-05  0.81  DIIS mom: 24.0/24 25.0/25
 900    -287.039103343  3.93e-05  8.47e-05   1.98e-05  0.81  DIIS mom: 24.0/24 25.0/25
 901    -287.039106731  3.96e-05  8.52e-05  -3.39e-06  0.81  DIIS mom: 24.0/24 25.0/25
 902    -287.039107475  3.96e-05  8.54e-05  -7.44e-07  0.81  DIIS mom: 24.0/24 25.0/25
 903    -287.039093643  3.86e-05  8.31e-05   1.38e-05  0.81  DIIS mom: 24.0/24 25.0/25
 904    -287.039090724  3.87e-05  8.33e-05   2.92e-06  0.81  DIIS mom: 24.0/24 25.0/25
 905    -287.039089941  3.89e-05  8.39e-05   7.84e-07  0.81  DIIS mom: 24.0/24 25.0/25
 906    -287.039087289  3.80e-05  8.18e-05   2.65e-06  0.81  DIIS mom: 24.0/24 25.0/25
 907    -287.039072982  3.80e-05  8.18e-05   1.43e-05  0.82  DIIS mom: 24.0/24 25.0/25
 908    -287.039064452  3.72e-05  8.01e-05   8.53e-06  0.82  DIIS mom: 24.0/24 25.0/25
 909    -287.039086434  3.84e-05  8.27e-05  -2.20e-05  0.81  DIIS mom: 24.0/24 25.0/25
 910    -287.039064417  3.75e-05  8.06e-05   2.20e-05  0.82  DIIS mom: 24.0/24 25.0/25
 911    -287.039078337  3.81e-05  8.20e-05  -1.39e-05  0.82  DIIS mom: 24.0/24 25.0/25
 912    -287.039077817  3.80e-05  8.18e-05   5.20e-07  0.82  DIIS mom: 24.0/24 25.0/25
 913    -287.039088468  3.85e-05  8.30e-05  -1.07e-05  0.81  DIIS mom: 24.0/24 25.0/25
 914    -287.039074352  3.76e-05  8.09e-05   1.41e-05  0.82  DIIS mom: 24.0/24 25.0/25
 915    -287.039051046  3.71e-05  7.98e-05   2.33e-05  0.82  DIIS mom: 24.0/24 25.0/25
 916    -287.039064418  3.76e-05  8.09e-05  -1.34e-05  0.82  DIIS mom: 24.0/24 25.0/25
 917    -287.039055763  3.63e-05  7.79e-05   8.65e-06  0.82  DIIS mom: 24.0/24 25.0/25
 918    -287.039053286  3.64e-05  7.82e-05   2.48e-06  0.82  DIIS mom: 24.0/24 25.0/25
 919    -287.039066997  3.73e-05  8.02e-05  -1.37e-05  0.82  DIIS mom: 24.0/24 25.0/25
 920    -287.039055645  3.40e-05  7.32e-05   1.14e-05  0.82  DIIS mom: 24.0/24 25.0/25
 921    -287.039241584  6.06e-05  1.31e-04  -1.86e-04  0.80  DIIS mom: 24.0/24 25.0/25
 922    -287.039353417  1.11e-04  2.42e-04  -1.12e-04  0.82  DIIS mom: 24.0/24 25.0/25
 923    -287.039372018  1.00e-04  2.18e-04  -1.86e-05  0.82  DIIS mom: 24.0/24 25.0/25
 924    -287.038992350  3.39e-05  7.28e-05   3.80e-04  0.83  DIIS mom: 24.0/24 25.0/25
 925    -287.038704261  3.93e-05  8.32e-05   2.88e-04  0.91  DIIS mom: 24.0/24 25.0/25
 926    -287.038983317  3.68e-05  7.90e-05  -2.79e-04  0.84  DIIS mom: 24.0/24 25.0/25
 927    -287.038984320  3.68e-05  7.91e-05  -1.00e-06  0.84  DIIS mom: 24.0/24 25.0/25
 928    -287.038995249  3.69e-05  7.92e-05  -1.09e-05  0.83  DIIS mom: 24.0/24 25.0/25
 929    -287.038983653  3.67e-05  7.88e-05   1.16e-05  0.84  DIIS mom: 24.0/24 25.0/25
 930    -287.039019241  3.78e-05  8.13e-05  -3.56e-05  0.83  DIIS mom: 24.0/24 25.0/25
 931    -287.039005008  3.72e-05  7.98e-05   1.42e-05  0.83  DIIS mom: 24.0/24 25.0/25
 932    -287.038996440  3.71e-05  7.96e-05   8.57e-06  0.83  DIIS mom: 24.0/24 25.0/25
 933    -287.039061381  3.90e-05  8.40e-05  -6.49e-05  0.82  DIIS mom: 24.0/24 25.0/25
 934    -287.039099793  4.11e-05  8.88e-05  -3.84e-05  0.81  DIIS mom: 24.0/24 25.0/25
 935    -287.039095881  4.11e-05  8.87e-05   3.91e-06  0.81  DIIS mom: 24.0/24 25.0/25
 936    -287.039100982  4.14e-05  8.95e-05  -5.10e-06  0.81  DIIS mom: 24.0/24 25.0/25
 937    -287.039100962  4.13e-05  8.92e-05   1.95e-08  0.81  DIIS mom: 24.0/24 25.0/25
 938    -287.039101682  4.11e-05  8.87e-05  -7.20e-07  0.81  DIIS mom: 24.0/24 25.0/25
 939    -287.039100566  4.12e-05  8.89e-05   1.12e-06  0.81  DIIS mom: 24.0/24 25.0/25
 940    -287.039103419  4.10e-05  8.85e-05  -2.85e-06  0.81  DIIS mom: 24.0/24 25.0/25
 941    -287.039092443  4.07e-05  8.79e-05   1.10e-05  0.81  DIIS mom: 24.0/24 25.0/25
 942    -287.039113537  4.21e-05  9.08e-05  -2.11e-05  0.81  DIIS mom: 24.0/24 25.0/25
 943    -287.039092900  4.05e-05  8.75e-05   2.06e-05  0.81  DIIS mom: 24.0/24 25.0/25
 944    -287.039092571  4.06e-05  8.75e-05   3.29e-07  0.81  DIIS mom: 24.0/24 25.0/25
 945    -287.039094465  4.07e-05  8.78e-05  -1.89e-06  0.81  DIIS mom: 24.0/24 25.0/25
 946    -287.039091491  4.06e-05  8.76e-05   2.97e-06  0.81  DIIS mom: 24.0/24 25.0/25
 947    -287.039127409  4.34e-05  9.37e-05  -3.59e-05  0.81  DIIS mom: 24.0/24 25.0/25
 948    -287.039041553  3.82e-05  8.22e-05   8.59e-05  0.82  DIIS mom: 24.0/24 25.0/25
 949    -287.039059818  3.87e-05  8.35e-05  -1.83e-05  0.82  DIIS mom: 24.0/24 25.0/25
 950    -287.039060588  3.88e-05  8.36e-05  -7.70e-07  0.82  DIIS mom: 24.0/24 25.0/25
 951    -287.039046756  3.81e-05  8.20e-05   1.38e-05  0.82  DIIS mom: 24.0/24 25.0/25
 952    -287.039046938  3.80e-05  8.19e-05  -1.83e-07  0.82  DIIS mom: 24.0/24 25.0/25
 953    -287.039038963  3.78e-05  8.14e-05   7.98e-06  0.82  DIIS mom: 24.0/24 25.0/25
 954    -287.039041411  3.79e-05  8.15e-05  -2.45e-06  0.82  DIIS mom: 24.0/24 25.0/25
 955    -287.039032317  3.78e-05  8.13e-05   9.09e-06  0.82  DIIS mom: 24.0/24 25.0/25
 956    -287.039038528  3.78e-05  8.15e-05  -6.21e-06  0.82  DIIS mom: 24.0/24 25.0/25
 957    -287.039091772  4.16e-05  8.97e-05  -5.32e-05  0.81  DIIS mom: 24.0/24 25.0/25
 958    -287.039035322  3.73e-05  8.03e-05   5.65e-05  0.82  DIIS mom: 24.0/24 25.0/25
 959    -287.039033582  3.71e-05  7.99e-05   1.74e-06  0.82  DIIS mom: 24.0/24 25.0/25
 960    -287.039055571  3.77e-05  8.13e-05  -2.20e-05  0.82  DIIS mom: 24.0/24 25.0/25
 961    -287.038987069  3.54e-05  7.60e-05   6.85e-05  0.84  DIIS mom: 24.0/24 25.0/25
 962    -287.039004148  3.54e-05  7.62e-05  -1.71e-05  0.83  DIIS mom: 24.0/24 25.0/25
 963    -287.038989690  3.51e-05  7.53e-05   1.45e-05  0.84  DIIS mom: 24.0/24 25.0/25
 964    -287.038990082  3.51e-05  7.53e-05  -3.92e-07  0.84  DIIS mom: 24.0/24 25.0/25
 965    -287.038992424  3.51e-05  7.54e-05  -2.34e-06  0.83  DIIS mom: 24.0/24 25.0/25
 966    -287.038996142  3.52e-05  7.56e-05  -3.72e-06  0.83  DIIS mom: 24.0/24 25.0/25
 967    -287.039009132  3.63e-05  7.80e-05  -1.30e-05  0.83  DIIS mom: 24.0/24 25.0/25
 968    -287.038996559  3.62e-05  7.79e-05   1.26e-05  0.83  DIIS mom: 24.0/24 25.0/25
 969    -287.038997013  3.62e-05  7.80e-05  -4.54e-07  0.83  DIIS mom: 24.0/24 25.0/25
 970    -287.038972246  3.55e-05  7.63e-05   2.48e-05  0.84  DIIS mom: 24.0/24 25.0/25
 971    -287.038969880  3.59e-05  7.70e-05   2.37e-06  0.84  DIIS mom: 24.0/24 25.0/25
 972    -287.038965247  3.52e-05  7.56e-05   4.63e-06  0.84  DIIS mom: 24.0/24 25.0/25
 973    -287.039059688  3.66e-05  7.89e-05  -9.44e-05  0.82  DIIS mom: 24.0/24 25.0/25
 974    -287.039097374  4.00e-05  8.63e-05  -3.77e-05  0.81  DIIS mom: 24.0/24 25.0/25
 975    -287.039124355  4.24e-05  9.15e-05  -2.70e-05  0.81  DIIS mom: 24.0/24 25.0/25
 976    -287.039156088  4.46e-05  9.64e-05  -3.17e-05  0.80  DIIS mom: 24.0/24 25.0/25
 977    -287.039135308  4.37e-05  9.45e-05   2.08e-05  0.81  DIIS mom: 24.0/24 25.0/25
 978    -287.039147053  4.44e-05  9.59e-05  -1.17e-05  0.81  DIIS mom: 24.0/24 25.0/25
 979    -287.039150066  4.47e-05  9.66e-05  -3.01e-06  0.81  DIIS mom: 24.0/24 25.0/25
 980    -287.039149052  4.48e-05  9.68e-05   1.01e-06  0.81  DIIS mom: 24.0/24 25.0/25
 981    -287.039148398  4.47e-05  9.66e-05   6.54e-07  0.81  DIIS mom: 24.0/24 25.0/25
 982    -287.039149119  4.45e-05  9.62e-05  -7.22e-07  0.81  DIIS mom: 24.0/24 25.0/25
 983    -287.039135194  4.34e-05  9.37e-05   1.39e-05  0.81  DIIS mom: 24.0/24 25.0/25
 984    -287.039134179  4.32e-05  9.34e-05   1.01e-06  0.81  DIIS mom: 24.0/24 25.0/25
 985    -287.039140490  4.40e-05  9.51e-05  -6.31e-06  0.81  DIIS mom: 24.0/24 25.0/25
 986    -287.039147984  4.48e-05  9.69e-05  -7.49e-06  0.81  DIIS mom: 24.0/24 25.0/25
 987    -287.039148755  4.53e-05  9.78e-05  -7.71e-07  0.81  DIIS mom: 24.0/24 25.0/25
 988    -287.039151475  4.62e-05  9.99e-05  -2.72e-06  0.81  DIIS mom: 24.0/24 25.0/25
 989    -287.039150073  4.57e-05  9.87e-05   1.40e-06  0.81  DIIS mom: 24.0/24 25.0/25
 990    -287.039147748  4.58e-05  9.89e-05   2.33e-06  0.81  DIIS mom: 24.0/24 25.0/25
 991    -287.039141779  4.49e-05  9.71e-05   5.97e-06  0.81  DIIS mom: 24.0/24 25.0/25
 992    -287.039144737  4.48e-05  9.68e-05  -2.96e-06  0.81  DIIS mom: 24.0/24 25.0/25
 993    -287.039140906  4.47e-05  9.66e-05   3.83e-06  0.81  DIIS mom: 24.0/24 25.0/25
 994    -287.039145116  4.53e-05  9.79e-05  -4.21e-06  0.81  DIIS mom: 24.0/24 25.0/25
 995    -287.039149256  4.55e-05  9.85e-05  -4.14e-06  0.81  DIIS mom: 24.0/24 25.0/25
 996    -287.039151481  4.58e-05  9.91e-05  -2.23e-06  0.81  DIIS mom: 24.0/24 25.0/25
 997    -287.039159940  4.66e-05  1.01e-04  -8.46e-06  0.80  DIIS mom: 24.0/24 25.0/25
 998    -287.039167226  4.67e-05  1.01e-04  -7.29e-06  0.80  DIIS mom: 24.0/24 25.0/25
 999    -287.039181559  4.89e-05  1.06e-04  -1.43e-05  0.80  DIIS mom: 24.0/24 25.0/25
1000    -287.039169382  4.83e-05  1.05e-04   1.22e-05  0.80  DIIS mom: 24.0/24 25.0/25
                                                                      diis fails to converge.

SCF converged : False
final |[F,P]| : 4.83e-05
final |dE|    : 1.05e-04
final Escf    : -563.258162181669
final Etot    : -287.039169382269
final S2      : 0.803330213104925

  diis prep             :::       21.271 (  0.09%)
  diis extrap           :::      101.062 (  0.42%)
  roothaan              :::      141.415 (  0.59%)
  fock build            :::    23872.213 ( 98.91%)
  Total                 :::    24135.961 (100.00%)

Alpha occupied
  -15.782 -11.598 -11.530 -11.478 -11.439 -11.436  -1.583  -1.426 
   -1.318  -1.242  -1.116  -1.077  -0.955  -0.931  -0.882  -0.859 
   -0.854  -0.828  -0.824  -0.747  -0.714  -0.689  -0.636  -0.527 

Alpha virtual
  -14.081  -0.130  -0.069  -0.037  -0.021  -0.014   0.014   0.016 
    0.021   0.040   0.051   0.063   0.063   0.092   0.113   0.117 
    0.131   0.152   0.167   0.176   0.186   0.205   0.215   0.223 
    0.252   0.265   0.268   0.278   0.284   0.295   0.302   0.309 
    0.316   0.321   0.331   0.345   0.363   0.370   0.375   0.386 
    0.401   0.415   0.426   0.435   0.442   0.457   0.461   0.485 
    0.514   0.517   0.528   0.537   0.561   0.566   0.585   0.606 
    0.624   0.637   0.645   0.649   0.664   0.669   0.682   0.697 
    0.722   0.730   0.748   0.761   0.770   0.773   0.783   0.795 
    0.805   0.813   0.888   0.909   0.912   0.923   0.956   0.963 
    0.977   0.983   0.989   0.997   1.003   1.008   1.029   1.036 
    1.045   1.051   1.065   1.073   1.080   1.108   1.112   1.140 
    1.155   1.195   1.224   1.244   1.263   1.297   1.323   1.334 
    1.351   1.364   1.385   1.400   1.414   1.421   1.440   1.456 
    1.469   1.487   1.505   1.509   1.534   1.550   1.556   1.575 
    1.578   1.595   1.617   1.632   1.637   1.692   1.729   1.739 
    1.759   1.771   1.775   1.777   1.786   1.792   1.802   1.820 
    1.842   1.845   1.869   1.874   1.899   1.929   1.946   1.952 
    1.985   1.999   2.004   2.012   2.021   2.035   2.048   2.064 
    2.068   2.073   2.101   2.117   2.138   2.155   2.163   2.182 
    2.195   2.202   2.217   2.236   2.250   2.264   2.274   2.290 
    2.296   2.319   2.336   2.354   2.363   2.376   2.399   2.415 
    2.440   2.450   2.467   2.483   2.494   2.519   2.521   2.546 
    2.551   2.560   2.582   2.599   2.616   2.623   2.644   2.668 
    2.679   2.709   2.720   2.740   2.757   2.773   2.798   2.805 
    2.828   2.850   2.871   2.876   2.899   2.916   2.924   2.938 
    2.962   2.976   2.996   3.021   3.032   3.059   3.072   3.091 
